Trialnumber,Image_right,Image_left,RT,Choice_1left_4right,SubjectID,Group
153,18,17,2804,4,8093,1
154,7,17,2270,4,8093,1
155,14,10,2373,4,8093,1
156,16,4,2598,1,8093,1
157,9,16,2145,4,8093,1
158,14,18,2665,4,8093,1
159,3,7,2366,4,8093,1
160,12,17,2787,1,8093,1
161,20,3,2007,4,8093,1
162,13,18,2034,4,8093,1
163,15,9,1949,4,8093,1
164,2,1,2109,4,8093,1
165,10,9,2684,1,8093,1
166,20,15,2461,1,8093,1
167,7,6,2572,1,8093,1
168,9,11,2117,1,8093,1
169,12,11,2492,1,8093,1
170,8,16,2087,4,8093,1
171,14,6,2649,1,8093,1
172,4,20,1920,4,8093,1
173,20,5,1910,4,8093,1
174,12,20,1649,1,8093,1
175,10,11,-1,-1,8093,1
176,16,12,2949,1,8093,1
177,6,4,2875,4,8093,1
178,6,18,2010,4,8093,1
179,19,11,1979,4,8093,1
180,13,15,1758,1,8093,1
181,7,10,1552,1,8093,1
182,5,3,2013,4,8093,1
183,4,12,1675,4,8093,1
184,20,18,1421,4,8093,1
185,20,6,2213,4,8093,1
186,2,12,2486,4,8093,1
187,10,8,2112,1,8093,1
188,14,9,1527,4,8093,1
189,3,4,2005,4,8093,1
190,18,10,2353,4,8093,1
1,17,1,4379,4,7646,1
2,1,20,4353,1,7646,1
3,10,8,3071,4,7646,1
4,7,4,4531,1,7646,1
5,18,19,1874,1,7646,1
6,3,2,3592,4,7646,1
7,1,4,4055,1,7646,1
8,14,8,3478,1,7646,1
9,1,5,2560,1,7646,1
10,13,20,3681,1,7646,1
11,9,3,2758,4,7646,1
12,9,20,3507,4,7646,1
13,3,10,2178,1,7646,1
14,14,13,3903,4,7646,1
15,15,9,2368,4,7646,1
16,20,15,1745,4,7646,1
17,11,15,1391,1,7646,1
18,20,8,2221,1,7646,1
19,2,13,2300,1,7646,1
20,10,4,1999,4,7646,1
21,16,18,4019,1,7646,1
22,16,3,2460,4,7646,1
23,10,6,2073,4,7646,1
24,9,11,1871,1,7646,1
25,18,17,2100,1,7646,1
26,8,3,1321,4,7646,1
27,15,5,1984,1,7646,1
28,19,14,1823,4,7646,1
29,4,3,2499,4,7646,1
30,13,6,2361,4,7646,1
31,16,4,3221,1,7646,1
32,11,5,1026,1,7646,1
33,12,5,869,1,7646,1
34,18,12,2263,4,7646,1
35,17,8,1526,1,7646,1
36,7,5,1112,1,7646,1
37,18,15,1858,4,7646,1
38,6,14,1899,1,7646,1
39,16,13,1451,1,7646,1
40,6,1,2025,4,7646,1
41,11,8,1744,1,7646,1
42,13,10,1826,4,7646,1
43,10,19,2707,4,7646,1
44,5,8,2668,4,7646,1
45,18,9,1582,4,7646,1
46,9,6,2937,4,7646,1
47,12,13,2755,4,7646,1
48,13,1,1744,4,7646,1
49,7,16,1371,4,7646,1
50,2,7,1801,1,7646,1
51,20,18,1828,1,7646,1
52,14,5,973,1,7646,1
53,1,16,1594,1,7646,1
54,4,5,916,1,7646,1
55,12,16,1871,4,7646,1
56,15,14,1941,1,7646,1
57,4,13,2269,1,7646,1
58,3,11,1808,1,7646,1
59,3,13,1107,1,7646,1
60,12,8,1018,1,7646,1
61,4,9,2022,4,7646,1
62,7,18,1506,4,7646,1
63,3,7,1534,1,7646,1
64,7,11,1102,4,7646,1
65,5,3,1518,4,7646,1
66,15,13,1119,1,7646,1
67,16,17,1851,1,7646,1
68,16,19,1696,1,7646,1
69,9,13,1287,1,7646,1
70,10,11,1860,4,7646,1
71,6,12,2192,1,7646,1
72,17,11,2592,1,7646,1
73,17,19,2974,4,7646,1
74,5,9,1364,4,7646,1
75,13,5,812,1,7646,1
76,4,12,2203,4,7646,1
77,1,18,1516,1,7646,1
78,2,14,1795,1,7646,1
79,13,17,1721,4,7646,1
80,18,2,1711,1,7646,1
81,16,10,4655,1,7646,1
82,2,4,2340,1,7646,1
83,20,4,1225,1,7646,1
84,1,8,1308,1,7646,1
85,12,20,2936,1,7646,1
86,5,2,1229,4,7646,1
87,9,19,1375,1,7646,1
88,8,15,1485,4,7646,1
89,16,20,1548,1,7646,1
90,2,12,1416,1,7646,1
91,13,19,1725,4,7646,1
92,14,7,1840,1,7646,1
93,16,15,2033,1,7646,1
94,4,6,1911,4,7646,1
95,2,1,3212,1,7646,1
96,8,19,1831,4,7646,1
97,19,20,2408,4,7646,1
98,1,11,1271,1,7646,1
99,13,8,2082,4,7646,1
100,7,8,1768,1,7646,1
101,7,12,2668,4,7646,1
102,7,19,1175,1,7646,1
103,12,1,2021,4,7646,1
104,11,14,3118,1,7646,1
105,9,16,1528,4,7646,1
106,17,14,2440,1,7646,1
107,14,9,2884,4,7646,1
108,18,5,1054,1,7646,1
109,7,10,1672,4,7646,1
110,7,9,2887,4,7646,1
111,2,15,1518,1,7646,1
112,7,20,3594,1,7646,1
113,2,17,1441,1,7646,1
114,14,4,1926,1,7646,1
115,4,11,2585,1,7646,1
116,15,10,1480,1,7646,1
117,3,18,1555,1,7646,1
118,17,12,2511,4,7646,1
119,19,15,2624,4,7646,1
120,20,10,2488,1,7646,1
121,10,14,1854,4,7646,1
122,5,19,1338,4,7646,1
123,15,4,2748,1,7646,1
124,1,14,1736,1,7646,1
125,18,10,2271,1,7646,1
126,9,2,1226,4,7646,1
127,17,4,2472,1,7646,1
128,19,2,1130,4,7646,1
129,6,11,1394,1,7646,1
130,15,12,1850,1,7646,1
131,17,10,2741,1,7646,1
132,4,18,1320,4,7646,1
133,18,8,1639,1,7646,1
134,20,14,1960,4,7646,1
135,12,14,2417,4,7646,1
136,6,2,2073,4,7646,1
137,16,6,2129,1,7646,1
138,15,1,1044,4,7646,1
139,17,9,1853,1,7646,1
140,6,19,2128,1,7646,1
141,2,16,1979,1,7646,1
142,3,1,1204,4,7646,1
143,9,1,978,4,7646,1
144,18,14,2295,1,7646,1
145,11,19,2447,4,7646,1
146,12,3,1900,4,7646,1
147,4,19,2676,1,7646,1
148,12,11,2174,1,7646,1
149,6,20,3537,4,7646,1
150,5,20,1588,4,7646,1
151,4,8,1548,1,7646,1
152,3,15,1286,1,7646,1
153,5,10,1831,4,7646,1
154,16,14,1477,1,7646,1
155,19,3,2521,4,7646,1
156,19,12,2479,4,7646,1
157,20,3,1857,4,7646,1
158,6,8,1371,1,7646,1
159,6,3,1115,4,7646,1
160,9,12,2771,1,7646,1
161,15,6,1270,4,7646,1
162,16,11,1841,1,7646,1
163,17,7,3541,1,7646,1
164,15,7,2367,1,7646,1
165,12,10,1546,4,7646,1
166,9,10,2575,4,7646,1
167,1,10,1278,1,7646,1
168,14,3,1240,4,7646,1
169,8,2,1154,4,7646,1
170,17,3,2042,4,7646,1
171,11,2,1587,4,7646,1
172,5,16,879,4,7646,1
173,6,5,1114,1,7646,1
174,6,7,1308,1,7646,1
175,16,8,1316,1,7646,1
176,13,18,1133,4,7646,1
177,9,8,1493,1,7646,1
178,11,13,1375,1,7646,1
179,1,19,1419,1,7646,1
180,6,17,1605,1,7646,1
181,11,18,1318,1,7646,1
182,17,20,3088,4,7646,1
183,2,20,1459,1,7646,1
184,15,17,1532,1,7646,1
185,17,5,864,1,7646,1
186,1,7,2565,1,7646,1
187,2,10,1307,1,7646,1
188,11,20,3171,4,7646,1
189,18,6,1409,1,7646,1
190,13,7,1659,4,7646,1
1,10,18,2926,4,8100,1
2,1,3,3572,4,8100,1
3,2,17,1872,4,8100,1
4,4,18,1573,4,8100,1
5,16,13,3748,4,8100,1
6,18,1,1344,1,8100,1
7,11,5,2343,4,8100,1
8,14,1,4020,4,8100,1
9,16,14,-1,-1,8100,1
10,9,12,2960,4,8100,1
11,6,11,2082,1,8100,1
12,11,19,2147,1,8100,1
13,9,17,2558,1,8100,1
14,11,10,2518,4,8100,1
15,2,13,1131,4,8100,1
16,18,16,1445,1,8100,1
17,13,17,1328,1,8100,1
18,7,16,2605,1,8100,1
19,13,11,1685,1,8100,1
20,17,14,2063,4,8100,1
21,10,16,1364,1,8100,1
22,12,16,1145,1,8100,1
23,17,19,1638,1,8100,1
24,12,13,1759,1,8100,1
25,19,14,1699,4,8100,1
26,1,17,1469,1,8100,1
27,1,8,1448,4,8100,1
28,7,12,1199,4,8100,1
29,20,18,1376,4,8100,1
30,18,3,1561,1,8100,1
31,4,10,2585,1,8100,1
32,6,20,1410,1,8100,1
33,19,20,1129,4,8100,1
34,15,18,2519,4,8100,1
35,8,11,1212,1,8100,1
36,11,14,1958,4,8100,1
37,11,7,1133,4,8100,1
38,10,8,1247,4,8100,1
39,4,2,1239,1,8100,1
40,10,1,2900,4,8100,1
41,15,9,2778,4,8100,1
42,15,7,1138,4,8100,1
43,2,14,910,4,8100,1
44,14,7,1302,4,8100,1
45,9,8,1106,4,8100,1
46,3,13,1568,4,8100,1
47,2,11,794,4,8100,1
48,9,3,1880,4,8100,1
49,1,13,1412,4,8100,1
50,4,11,1349,4,8100,1
51,5,7,2426,4,8100,1
52,3,19,1719,1,8100,1
53,7,4,1037,1,8100,1
54,1,19,1102,1,8100,1
55,15,10,998,4,8100,1
56,15,6,2550,1,8100,1
57,4,1,1032,4,8100,1
58,1,20,1804,1,8100,1
59,6,9,1475,1,8100,1
60,5,1,2984,4,8100,1
61,15,12,1195,4,8100,1
62,5,14,1497,1,8100,1
63,6,3,1913,1,8100,1
64,4,3,1413,4,8100,1
65,4,19,1232,4,8100,1
66,12,2,1031,1,8100,1
67,18,5,1516,1,8100,1
68,15,20,1207,1,8100,1
69,2,18,895,4,8100,1
70,8,2,1118,1,8100,1
71,5,10,1846,1,8100,1
72,5,9,1255,1,8100,1
73,11,9,3643,1,8100,1
74,19,9,1309,4,8100,1
75,15,5,1403,4,8100,1
76,16,11,1672,4,8100,1
77,7,2,1029,1,8100,1
78,4,8,1276,4,8100,1
79,10,7,1422,4,8100,1
80,20,9,2746,1,8100,1
81,8,16,882,1,8100,1
82,17,3,2285,4,8100,1
83,11,18,1254,4,8100,1
84,4,9,2200,4,8100,1
85,16,20,2460,4,8100,1
86,18,7,1160,4,8100,1
87,17,20,1400,4,8100,1
88,19,16,1204,1,8100,1
89,18,13,2883,4,8100,1
90,3,20,3089,4,8100,1
91,19,2,1071,1,8100,1
92,20,12,1227,4,8100,1
93,9,7,1240,4,8100,1
94,19,18,1324,4,8100,1
95,8,6,933,1,8100,1
96,3,8,1257,4,8100,1
97,17,15,1778,1,8100,1
98,5,2,1090,1,8100,1
99,4,5,1550,4,8100,1
100,20,14,1863,4,8100,1
101,2,20,751,4,8100,1
102,17,4,3184,4,8100,1
103,19,13,1309,4,8100,1
104,13,20,1671,1,8100,1
105,6,4,2476,1,8100,1
106,2,10,753,4,8100,1
107,12,18,1461,1,8100,1
108,15,13,2676,4,8100,1
109,15,3,2147,4,8100,1
110,13,6,1292,4,8100,1
111,6,7,1007,4,8100,1
112,8,20,1222,1,8100,1
113,14,9,3251,4,8100,1
114,20,7,1232,4,8100,1
115,6,12,1218,4,8100,1
116,4,15,1621,1,8100,1
117,12,17,1073,1,8100,1
118,5,19,1115,1,8100,1
119,7,13,1294,1,8100,1
120,12,10,1110,1,8100,1
121,1,16,1325,1,8100,1
122,5,3,1076,1,8100,1
123,8,7,1986,1,8100,1
124,10,20,1299,1,8100,1
125,11,15,1141,1,8100,1
126,11,17,1796,1,8100,1
127,14,12,1181,4,8100,1
128,13,14,1086,1,8100,1
129,19,6,993,4,8100,1
130,13,8,1186,4,8100,1
131,1,11,2773,4,8100,1
132,6,14,1172,1,8100,1
133,9,16,1085,1,8100,1
134,13,10,2248,4,8100,1
135,9,1,3118,1,8100,1
136,8,5,1741,1,8100,1
137,11,3,1951,4,8100,1
138,20,4,1002,4,8100,1
139,4,12,1122,4,8100,1
140,1,7,1397,4,8100,1
141,15,19,1253,1,8100,1
142,6,5,1291,4,8100,1
143,3,16,1012,1,8100,1
144,1,15,1923,1,8100,1
145,9,13,2836,4,8100,1
146,5,13,2174,1,8100,1
147,14,8,2261,4,8100,1
148,19,7,1592,4,8100,1
149,5,17,997,1,8100,1
150,12,1,1356,1,8100,1
151,5,20,1424,1,8100,1
152,3,7,1151,4,8100,1
153,17,6,1660,4,8100,1
154,2,3,849,4,8100,1
155,8,17,1077,1,8100,1
156,14,10,3050,4,8100,1
157,19,12,1029,4,8100,1
158,2,6,838,4,8100,1
159,2,16,724,4,8100,1
160,12,11,897,1,8100,1
161,14,3,1223,4,8100,1
162,16,4,1225,4,8100,1
163,18,17,959,1,8100,1
164,16,5,1116,4,8100,1
165,16,15,862,4,8100,1
166,15,8,1575,4,8100,1
167,1,6,2177,4,8100,1
168,17,10,1089,4,8100,1
169,12,5,1525,1,8100,1
170,17,7,1415,4,8100,1
171,4,14,1166,4,8100,1
172,9,18,1474,4,8100,1
173,8,19,866,1,8100,1
174,18,6,1640,1,8100,1
175,17,16,1209,1,8100,1
176,8,12,2055,4,8100,1
177,11,20,2297,1,8100,1
178,10,9,2031,1,8100,1
179,10,6,2762,4,8100,1
180,8,18,2399,4,8100,1
181,2,15,1026,4,8100,1
182,6,16,998,1,8100,1
183,3,10,2008,1,8100,1
184,10,19,1468,1,8100,1
185,14,18,1486,4,8100,1
186,14,15,1852,1,8100,1
187,2,9,1225,4,8100,1
188,12,3,1421,1,8100,1
189,13,4,3166,1,8100,1
190,2,1,732,4,8100,1
1,12,15,3443,4,8111,1
2,6,3,1838,1,8111,1
3,7,18,2286,1,8111,1
4,11,1,1445,4,8111,1
5,15,7,1938,4,8111,1
6,11,8,1901,4,8111,1
7,3,4,1607,4,8111,1
8,9,12,823,1,8111,1
9,17,20,848,1,8111,1
10,5,1,3215,4,8111,1
11,20,6,896,4,8111,1
12,2,16,756,4,8111,1
13,19,6,900,4,8111,1
14,6,5,948,1,8111,1
15,14,4,998,1,8111,1
16,12,1,796,4,8111,1
17,4,1,2274,1,8111,1
18,18,12,1099,1,8111,1
19,8,1,1099,4,8111,1
20,16,9,1203,1,8111,1
21,17,8,820,1,8111,1
22,17,1,783,4,8111,1
23,10,7,840,1,8111,1
24,19,11,1490,1,8111,1
25,12,7,750,4,8111,1
26,19,2,1861,1,8111,1
27,9,2,1003,1,8111,1
28,13,18,1078,1,8111,1
29,8,4,971,4,8111,1
30,13,11,2162,1,8111,1
31,12,4,838,4,8111,1
32,15,6,814,4,8111,1
33,8,15,1266,4,8111,1
34,14,19,1494,1,8111,1
35,20,11,1098,4,8111,1
36,20,10,673,4,8111,1
37,4,2,1240,1,8111,1
38,17,18,831,1,8111,1
39,20,14,715,4,8111,1
40,10,18,1018,1,8111,1
41,5,13,1127,1,8111,1
42,18,9,812,4,8111,1
43,20,5,789,4,8111,1
44,20,3,933,1,8111,1
45,18,5,828,4,8111,1
46,6,18,777,1,8111,1
47,16,11,732,1,8111,1
48,20,2,1081,4,8111,1
49,4,20,862,1,8111,1
50,10,2,717,1,8111,1
51,15,13,1213,4,8111,1
52,16,6,1171,1,8111,1
53,18,14,795,4,8111,1
54,1,6,1335,4,8111,1
55,19,8,982,1,8111,1
56,19,3,871,4,8111,1
57,8,5,853,4,8111,1
58,14,15,1185,1,8111,1
59,17,19,1194,4,8111,1
60,6,7,852,1,8111,1
61,8,2,748,1,8111,1
62,3,8,750,1,8111,1
63,1,9,1259,4,8111,1
64,14,1,1250,4,8111,1
65,10,1,1331,1,8111,1
66,10,12,806,1,8111,1
67,12,14,749,4,8111,1
68,1,16,898,4,8111,1
69,15,9,665,4,8111,1
70,20,16,648,4,8111,1
71,10,13,887,1,8111,1
72,5,14,728,1,8111,1
73,9,10,1308,4,8111,1
74,16,12,709,1,8111,1
75,1,13,1127,1,8111,1
76,6,2,644,1,8111,1
77,5,19,1171,1,8111,1
78,18,3,926,4,8111,1
79,15,11,701,4,8111,1
80,16,7,820,1,8111,1
81,11,18,685,1,8111,1
82,7,3,919,4,8111,1
83,9,3,1154,4,8111,1
84,16,18,727,1,8111,1
85,19,13,1356,4,8111,1
86,10,15,776,1,8111,1
87,4,7,737,1,8111,1
88,17,10,756,4,8111,1
89,15,16,831,4,8111,1
90,3,1,927,1,8111,1
91,2,11,654,1,8111,1
92,7,13,769,1,8111,1
93,19,9,768,4,8111,1
94,8,7,945,4,8111,1
95,8,18,732,1,8111,1
96,14,17,848,4,8111,1
97,11,4,785,4,8111,1
98,13,3,888,4,8111,1
99,17,12,1074,1,8111,1
100,2,14,621,4,8111,1
101,2,13,717,4,8111,1
102,9,7,1146,4,8111,1
103,4,6,836,4,8111,1
104,3,16,670,4,8111,1
105,18,20,615,4,8111,1
106,19,15,766,4,8111,1
107,10,4,683,1,8111,1
108,7,19,856,4,8111,1
109,14,10,814,4,8111,1
110,6,10,846,1,8111,1
111,8,16,909,4,8111,1
112,1,19,808,1,8111,1
113,13,12,765,1,8111,1
114,8,10,989,4,8111,1
115,2,1,689,4,8111,1
116,2,7,567,4,8111,1
117,13,14,797,4,8111,1
118,7,11,547,4,8111,1
119,5,3,1215,4,8111,1
120,2,18,784,4,8111,1
121,17,5,835,4,8111,1
122,10,11,843,1,8111,1
123,9,6,1112,4,8111,1
124,15,5,758,4,8111,1
125,10,5,1198,1,8111,1
126,12,19,614,4,8111,1
127,11,14,857,4,8111,1
128,17,15,686,4,8111,1
129,9,8,802,4,8111,1
130,19,16,618,4,8111,1
131,3,12,793,1,8111,1
132,14,9,940,4,8111,1
133,16,13,770,1,8111,1
134,6,12,741,1,8111,1
135,6,14,851,4,8111,1
136,18,4,753,2,8111,1
137,11,12,757,4,8111,1
138,8,12,731,4,8111,1
139,2,15,1080,4,8111,1
140,20,7,618,4,8111,1
141,18,1,704,4,8111,1
142,8,14,644,4,8111,1
143,8,13,730,4,8111,1
144,20,12,796,4,8111,1
145,6,8,936,2,8111,1
146,4,9,928,2,8111,1
147,10,16,1034,4,8111,1
148,13,4,700,4,8111,1
149,5,7,1343,2,8111,1
150,15,18,754,4,8111,1
151,17,2,992,4,8111,1
152,5,4,939,4,8111,1
153,3,17,874,2,8111,1
154,5,12,736,2,8111,1
155,11,6,1021,4,8111,1
156,8,20,953,2,8111,1
157,5,9,1128,4,8111,1
158,19,18,664,4,8111,1
159,3,14,865,4,8111,1
160,16,4,850,2,8111,1
161,4,15,984,2,8111,1
162,20,13,641,4,8111,1
163,11,9,743,4,8111,1
164,13,6,821,4,8111,1
165,5,11,963,2,8111,1
166,10,3,1208,2,8111,1
167,4,19,1299,2,8111,1
168,1,20,802,2,8111,1
169,4,17,1215,2,8111,1
170,11,17,992,2,8111,1
171,7,1,1033,4,8111,1
172,14,16,842,4,8111,1
173,15,3,695,4,8111,1
174,20,15,574,4,8111,1
175,10,19,905,2,8111,1
176,17,16,871,4,8111,1
177,17,13,781,4,8111,1
178,11,3,788,4,8111,1
179,12,2,620,4,8111,1
180,5,2,1018,2,8111,1
181,7,14,901,4,8111,1
182,6,17,832,2,8111,1
183,13,9,1387,4,8111,1
184,2,3,684,4,8111,1
185,1,15,1352,2,8111,1
186,19,20,674,4,8111,1
187,16,5,1095,2,8111,1
188,7,17,775,4,8111,1
189,9,17,863,2,8111,1
190,20,9,757,4,8111,1
1,1,20,4507,1,8124,1
2,12,7,2250,1,8124,1
3,17,18,1720,4,8124,1
4,2,5,1427,4,8124,1
5,20,7,1471,1,8124,1
6,15,7,1146,1,8124,1
7,3,6,4787,4,8124,1
8,5,17,1482,1,8124,1
9,20,5,3811,1,8124,1
10,11,10,-1,-1,8124,1
11,16,5,2448,1,8124,1
12,14,20,2144,4,8124,1
13,19,12,2665,4,8124,1
14,11,13,1885,1,8124,1
15,17,1,2164,4,8124,1
16,15,6,1384,4,8124,1
17,18,20,2523,1,8124,1
18,18,2,1611,1,8124,1
19,3,19,1403,1,8124,1
20,13,2,1429,1,8124,1
21,13,1,2470,4,8124,1
22,11,15,972,1,8124,1
23,17,13,3400,4,8124,1
24,16,6,1172,1,8124,1
25,1,19,2085,1,8124,1
26,14,12,2475,1,8124,1
27,20,11,3219,4,8124,1
28,6,14,1916,1,8124,1
29,16,19,930,1,8124,1
30,9,8,1758,1,8124,1
31,1,3,3183,1,8124,1
32,12,18,1184,4,8124,1
33,13,10,2598,4,8124,1
34,14,1,4756,4,8124,1
35,11,6,1641,1,8124,1
36,9,5,2874,1,8124,1
37,13,19,1828,1,8124,1
38,3,14,2360,1,8124,1
39,4,2,3569,4,8124,1
40,6,7,1392,1,8124,1
41,9,19,2213,1,8124,1
42,2,15,3436,1,8124,1
43,14,4,4283,1,8124,1
44,11,19,1373,1,8124,1
45,16,2,912,1,8124,1
46,10,4,-1,-1,8124,1
47,9,20,3713,1,8124,1
48,13,4,3772,4,8124,1
49,5,11,1486,4,8124,1
50,16,18,3745,1,8124,1
51,2,20,1284,4,8124,1
52,15,14,2492,4,8124,1
53,7,9,971,4,8124,1
54,20,17,1996,1,8124,1
55,16,14,2500,1,8124,1
56,16,1,1697,4,8124,1
57,3,8,1543,1,8124,1
58,18,9,1820,4,8124,1
59,11,2,1088,1,8124,1
60,3,2,1112,1,8124,1
61,4,16,2709,1,8124,1
62,15,16,1423,4,8124,1
63,18,19,1198,1,8124,1
64,13,15,2113,1,8124,1
65,18,13,3528,1,8124,1
66,10,3,4732,4,8124,1
67,7,19,1775,4,8124,1
68,16,13,2451,1,8124,1
69,15,4,751,4,8124,1
70,2,9,851,4,8124,1
71,18,15,1263,1,8124,1
72,12,3,1018,4,8124,1
73,10,6,-1,-1,8124,1
74,12,5,984,1,8124,1
75,12,15,1349,1,8124,1
76,6,20,1644,1,8124,1
77,4,9,3784,1,8124,1
78,9,1,3291,4,8124,1
79,12,13,4082,1,8124,1
80,17,7,2048,1,8124,1
81,17,19,1175,1,8124,1
82,8,11,1445,4,8124,1
83,9,13,1541,1,8124,1
84,5,6,960,4,8124,1
85,18,7,979,1,8124,1
86,6,1,2071,4,8124,1
87,3,17,929,1,8124,1
88,5,14,1083,4,8124,1
89,17,11,1297,4,8124,1
90,10,17,1278,1,8124,1
91,5,7,1512,4,8124,1
92,10,15,1224,1,8124,1
93,13,20,1390,4,8124,1
94,6,13,2319,1,8124,1
95,15,9,1209,4,8124,1
96,9,12,1559,1,8124,1
97,3,13,1798,1,8124,1
98,20,10,3043,4,8124,1
99,5,4,1125,4,8124,1
100,14,13,3459,1,8124,1
101,18,1,3893,4,8124,1
102,18,3,1354,4,8124,1
103,18,10,4535,1,8124,1
104,9,6,2826,4,8124,1
105,8,1,1246,4,8124,1
106,8,10,783,4,8124,1
107,13,8,2013,1,8124,1
108,7,4,1837,4,8124,1
109,16,9,4578,1,8124,1
110,14,10,-1,-1,8124,1
111,5,3,-1,-1,8124,1
112,12,1,-1,-1,8124,1
113,1,2,-1,-1,8124,1
114,4,12,-1,-1,8124,1
115,19,15,-1,-1,8124,1
116,16,17,-1,-1,8124,1
117,6,18,-1,-1,8124,1
118,5,18,-1,-1,8124,1
119,15,20,749,1,8124,1
120,11,4,442,4,8124,1
121,8,12,3027,4,8124,1
122,19,14,4433,1,8124,1
123,11,14,1198,1,8124,1
124,3,16,1439,4,8124,1
125,20,19,1223,1,8124,1
126,11,16,1615,4,8124,1
127,8,2,1471,4,8124,1
128,7,14,897,4,8124,1
129,10,7,1410,1,8124,1
130,7,3,834,4,8124,1
131,17,15,1601,1,8124,1
132,4,6,2140,1,8124,1
133,8,18,749,4,8124,1
134,7,13,712,4,8124,1
135,19,5,1110,4,8124,1
136,1,10,1670,1,8124,1
137,8,17,1016,4,8124,1
138,2,19,1845,4,8124,1
139,12,20,1372,4,8124,1
140,1,11,1609,1,8124,1
141,20,4,3283,4,8124,1
142,1,5,1452,1,8124,1
143,1,4,1754,4,8124,1
144,6,19,1406,1,8124,1
145,8,6,947,4,8124,1
146,9,14,1640,1,8124,1
147,12,11,1185,4,8124,1
148,8,20,853,4,8124,1
149,4,17,1535,1,8124,1
150,6,17,766,1,8124,1
151,9,3,1962,4,8124,1
152,5,15,1677,4,8124,1
153,19,10,1184,4,8124,1
154,17,2,909,1,8124,1
155,17,14,2280,4,8124,1
156,2,12,2032,1,8124,1
157,2,7,1992,1,8124,1
158,4,3,2169,1,8124,1
159,14,2,1736,1,8124,1
160,3,20,2476,1,8124,1
161,2,6,1097,4,8124,1
162,8,16,1167,4,8124,1
163,7,1,1719,4,8124,1
164,16,20,2521,1,8124,1
165,1,15,1882,1,8124,1
166,14,8,1084,1,8124,1
167,7,8,1020,1,8124,1
168,9,10,2699,4,8124,1
169,14,18,1913,4,8124,1
170,10,2,908,1,8124,1
171,5,13,817,4,8124,1
172,7,11,1115,4,8124,1
173,4,8,1080,1,8124,1
174,15,8,892,4,8124,1
175,5,10,1417,4,8124,1
176,16,7,1306,1,8124,1
177,19,8,1014,1,8124,1
178,11,18,1609,1,8124,1
179,9,17,970,1,8124,1
180,6,12,794,1,8124,1
181,19,4,1304,4,8124,1
182,16,10,2837,1,8124,1
183,4,18,2443,1,8124,1
184,8,5,1026,1,8124,1
185,11,9,2827,1,8124,1
186,3,15,980,1,8124,1
187,3,11,2592,1,8124,1
188,12,16,759,4,8124,1
189,12,17,1560,1,8124,1
190,10,12,2824,1,8124,1
1,5,3,3693,4,8132,1
2,9,10,2095,1,8132,1
3,6,10,1533,1,8132,1
4,20,16,2193,1,8132,1
5,1,3,1231,4,8132,1
6,4,17,2583,4,8132,1
7,1,13,1872,4,8132,1
8,7,9,1787,4,8132,1
9,5,11,2278,1,8132,1
10,18,8,2689,1,8132,1
11,11,10,4231,4,8132,1
12,12,11,3841,1,8132,1
13,1,17,981,4,8132,1
14,15,20,1064,1,8132,1
15,5,16,1810,1,8132,1
16,1,11,1019,4,8132,1
17,3,12,2281,1,8132,1
18,19,8,1902,4,8132,1
19,14,5,1432,1,8132,1
20,15,13,2734,4,8132,1
21,5,1,987,1,8132,1
22,8,6,958,4,8132,1
23,16,2,1423,4,8132,1
24,4,18,2637,1,8132,1
25,18,12,2358,1,8132,1
26,9,1,947,1,8132,1
27,17,18,1288,1,8132,1
28,1,20,848,4,8132,1
29,6,7,835,1,8132,1
30,20,14,1084,4,8132,1
31,17,9,3569,4,8132,1
32,4,5,3086,4,8132,1
33,3,4,3599,1,8132,1
34,4,14,2635,4,8132,1
35,13,8,1013,1,8132,1
36,16,19,1102,1,8132,1
37,10,13,820,1,8132,1
38,4,9,1037,4,8132,1
39,1,2,1272,4,8132,1
40,5,12,864,1,8132,1
41,15,16,940,4,8132,1
42,9,14,1487,4,8132,1
43,18,1,1568,1,8132,1
44,2,10,1238,1,8132,1
45,14,13,1751,1,8132,1
46,10,1,1155,1,8132,1
47,6,19,912,1,8132,1
48,20,8,1187,1,8132,1
49,6,13,1301,1,8132,1
50,13,19,1046,1,8132,1
51,10,8,828,1,8132,1
52,15,9,1584,4,8132,1
53,19,3,1444,4,8132,1
54,7,11,1844,1,8132,1
55,2,9,1452,4,8132,1
56,5,13,2236,4,8132,1
57,9,13,1921,1,8132,1
58,14,11,1297,1,8132,1
59,13,17,1848,1,8132,1
60,2,18,1360,1,8132,1
61,1,12,2873,4,8132,1
62,20,13,1297,1,8132,1
63,8,7,1284,4,8132,1
64,12,7,2919,4,8132,1
65,14,12,1507,1,8132,1
66,12,9,1515,4,8132,1
67,15,7,1377,4,8132,1
68,2,14,2272,4,8132,1
69,17,2,2194,1,8132,1
70,6,14,2409,1,8132,1
71,19,9,757,4,8132,1
72,20,17,-1,-1,8132,1
73,18,3,-1,-1,8132,1
74,8,12,-1,-1,8132,1
75,11,13,1926,1,8132,1
76,5,2,1154,1,8132,1
77,13,12,879,1,8132,1
78,18,16,995,1,8132,1
79,11,8,919,1,8132,1
80,20,6,1295,4,8132,1
81,16,13,1462,4,8132,1
82,18,19,869,1,8132,1
83,8,3,758,4,8132,1
84,6,9,1675,1,8132,1
85,5,6,1113,4,8132,1
86,15,3,966,4,8132,1
